%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1574829745437102940,10244,1574829745437102940,/map,0.00446463012695,0.0110358161926,0.014169675827,-0.0443225535862,-0.0220425967287,0.0252040236624,0.998456004221
1574829745537082817,10245,1574829745537082817,/map,0.0045308175087,0.0087036523819,0.018567691803,-0.0525727096306,-0.0213661736752,0.0264012981022,0.998039362091
1574829745637100235,10246,1574829745637100235,/map,0.00462099456787,0.00552620697021,0.0272072086334,-0.0573453040181,-0.0203792820561,0.029065646715,0.997723102444
1574829745737074879,10247,1574829745737074879,/map,0.00465094041824,0.00447103691101,0.0354080543518,-0.0498088797767,-0.0226797221213,0.0343740888147,0.99790937851
1574829745837099720,10248,1574829745837099720,/map,0.00445233678818,0.00433426809311,0.0421677932739,-0.0451284479889,-0.025561244868,0.0394874028186,0.997873133701
1574829745937104892,10249,1574829745937104892,/map,0.00438580751419,0.00429825782776,0.0507373733521,-0.0435550236454,-0.0258582348562,0.0439712739144,0.997747883323
1574829746037078512,10250,1574829746037078512,/map,0.004257771492,0.00402913093567,0.0625773620605,-0.0392618673257,-0.027871383181,0.0460009411198,0.997780339148
1574829746137103323,10251,1574829746137103323,/map,0.0041769695282,0.0045463514328,0.0742391433716,-0.0332938409117,-0.0269287983734,0.0444639023207,0.998092842057
1574829746237073870,10252,1574829746237073870,/map,0.00413589572906,0.00615708971024,0.0854489440918,-0.0236495871209,-0.0278856959296,0.04655394274,0.998246370095
1574829746337103871,10253,1574829746337103871,/map,0.00395942234993,0.00789970445633,0.0956087722778,-0.0140085926868,-0.0292987089579,0.0491293202243,0.998264321149
1574829746437104384,10254,1574829746437104384,/map,0.00313548779488,0.00951158714294,0.105669441223,-0.00906954827577,-0.029470586965,0.0555110957102,0.997981836534
1574829746537082960,10255,1574829746537082960,/map,0.000978121697903,0.00977154541016,0.118019294739,-0.00570394274379,-0.0300336737744,0.0632430295854,0.997529830474
1574829746637099837,10256,1574829746637099837,/map,-0.00143151962757,0.0101119737625,0.128827453613,0.00501591206998,-0.026866239187,0.0663232632646,0.997423816924
1574829746737103178,10257,1574829746737103178,/map,-0.00223978185654,0.0127334651947,0.134152984619,0.000380833725651,-0.026092479467,0.0669411004657,0.997415623774
1574829746837101487,10258,1574829746837101487,/map,-0.00253825497627,0.0140435256958,0.13730380249,-0.00867460174771,-0.0261093726086,0.0715569019878,0.997057000238
1574829746937083999,10259,1574829746937083999,/map,-0.00257188892365,0.0158129739761,0.138908370972,-0.0136819642215,-0.0258170217247,0.0754294333714,0.996722973461
1574829747037087208,10260,1574829747037087208,/map,-0.00255527091026,0.0167985782623,0.139824172974,-0.0159124054355,-0.0254829079383,0.0761071644248,0.996646936623
1574829747137082238,10261,1574829747137082238,/map,-0.00266268730164,0.0177744369507,0.14040032959,-0.0175686341125,-0.0257682108577,0.0761139894002,0.996611259731
1574829747237099633,10262,1574829747237099633,/map,-0.00265704035759,0.0180937709808,0.140005142212,-0.0159436992866,-0.0258927254381,0.0761006148652,0.996636373829
1574829747337100153,10263,1574829747337100153,/map,-0.00260132288933,0.0177413654327,0.137982574463,-0.00861603093034,-0.0263351928956,0.0766707745917,0.996671367076
1574829747437070164,10264,1574829747437070164,/map,-0.00250702476501,0.0159420757294,0.135520187378,-0.000459238438084,-0.0265504332549,0.0765941075674,0.996708686769
1574829747537100185,10265,1574829747537100185,/map,-0.00212171077728,0.0120015249252,0.132193969727,0.00943442462646,-0.02575241729,0.0745740442961,0.996838259977
1574829747637079269,10266,1574829747637079269,/map,-0.00152275311947,0.00734595918655,0.125485916138,0.0232071848077,-0.0263349575047,0.0644623501368,0.997302613053
1574829747737100978,10267,1574829747737100978,/map,-0.000814806222916,0.00322317957878,0.116389251709,0.0254417739533,-0.0291891683312,0.0529077161055,0.997848426449
1574829747837104723,10268,1574829747837104723,/map,-0.000822755634785,0.00161216890812,0.103165130615,0.0210457311282,-0.0238152702445,0.030866642534,0.999018098176
1574829747937083028,10269,1574829747937083028,/map,-0.000617965638638,0.0013686811924,0.0893355636597,0.0131088176105,-0.0144872952631,0.0106076902054,0.9997528465
1574829748037100203,10270,1574829748037100203,/map,-0.0006183796525,0.00125680959225,0.0752425689697,0.00484186523489,-0.00908541970024,-0.00263190307652,0.999943540694
1574829748137096832,10271,1574829748137096832,/map,-0.000619193434715,0.00103691005707,0.0614069099426,-0.00271825806102,-0.00379313785745,-0.0114602527958,0.999923439961
1574829748237103153,10272,1574829748237103153,/map,-0.000482487887144,0.000726373016834,0.0504444847107,-0.00824594857011,-0.000242027332189,-0.0154366233235,0.999846816475
1574829748337100112,10273,1574829748337100112,/map,-0.000483368366957,0.000420482307673,0.0404602088928,-0.00908552559266,0.00165412778702,-0.0177831126126,0.999799218839
1574829748437126018,10274,1574829748437126018,/map,-0.000483192384243,0.000481617689133,0.0327389221191,-0.0115003660929,0.00271861977662,-0.0197436875547,0.999735233693
1574829748537101431,10275,1574829748537101431,/map,-0.000482615232468,0.000682126104832,0.0246166152954,-0.00606058390257,0.00296278122242,-0.0214542489535,0.99974707124
1574829748637079961,10276,1574829748637079961,/map,-0.000551792383194,0.00061170232296,0.0172959537506,0.00254143032119,0.0030391759988,-0.0238414761188,0.999707901618
1574829748737100352,10277,1574829748737100352,/map,-0.000551981270313,0.000554288446903,0.0085687713623,0.00973419770759,0.00281446917844,-0.0245468791058,0.999647325252
1574829748837121749,10278,1574829748837121749,/map,-0.000550630629063,0.000964868605137,-0.000561619758606,0.0178895083864,0.00479249707197,-0.0285637232772,0.999420387612
1574829748937103734,10279,1574829748937103734,/map,-0.000550948262215,0.000868311941624,-0.00730697917938,0.0165907102375,0.00773450626648,-0.0350761773247,0.999216987211
1574829749037082655,10280,1574829749037082655,/map,-0.000550407409668,0.00103272473812,-0.0132400941849,0.0203076726685,0.00920142742839,-0.040563214004,0.998928204544
1574829749137075809,10281,1574829749137075809,/map,-0.000756240844727,0.0011591385603,-0.0208626785278,0.0249822617431,0.0101490112421,-0.0446378999558,0.998639245201
1574829749237101235,10282,1574829749237101235,/map,-0.000891506493092,0.00157725024223,-0.0315596008301,0.0283344763384,0.010801152967,-0.0482128692501,0.998376688322
1574829749337082361,10283,1574829749337082361,/map,-0.000885971546173,0.00261266088486,-0.0424281234741,0.0231800593761,0.0114914055205,-0.0497491339261,0.998426590251
1574829749437103356,10284,1574829749437103356,/map,-0.000878896057606,0.00393626832962,-0.0509236679077,0.0180014501524,0.0127292110736,-0.0528395701028,0.998359601952
1574829749537100142,10285,1574829749537100142,/map,-0.00107512414455,0.00493932104111,-0.0598225479126,0.010026696613,0.0119597544852,-0.0561146387898,0.998302347459
1574829749637101685,10286,1574829749637101685,/map,-0.00107485771179,0.00497982549667,-0.0678060073853,0.000779486695865,0.0116127971456,-0.0633918461797,0.997920843144
1574829749737100952,10287,1574829749737100952,/map,-0.00107115578651,0.00554247570038,-0.0754971008301,-0.00590455714196,0.0119165978789,-0.0670167947499,0.997663209766
1574829749837079551,10288,1574829749837079551,/map,-0.00113680160046,0.00572896242142,-0.0808680419922,-0.0112207850767,0.0114314980747,-0.0667988957389,0.997637871355
1574829749937117639,10289,1574829749937117639,/map,-0.00120439946651,0.0056310377121,-0.0862059249878,-0.0189647929934,0.0101598439257,-0.0664697279457,0.997556459287
1574829750037104110,10290,1574829750037104110,/map,-0.00120405936241,0.00567697191238,-0.0916116790771,-0.0256937697106,0.00975858568464,-0.0669359889778,0.997378651056
1574829750137082621,10291,1574829750137082621,/map,-0.00120217454433,0.00593163156509,-0.0963192672729,-0.0332950167119,0.00994138547219,-0.0668762050818,0.997156047924
1574829750237101271,10292,1574829750237101271,/map,-0.00126677334309,0.00621209812164,-0.10040222168,-0.0382632599086,0.00944561880686,-0.0667487379934,0.996991127946
1574829750337073768,10293,1574829750337073768,/map,-0.00133338570595,0.00621974658966,-0.106039306641,-0.0472404292128,0.00932749291903,-0.0667167061938,0.996609362207
1574829750437104685,10294,1574829750437104685,/map,-0.00133369648457,0.0061819562912,-0.109020027161,-0.0525862284797,0.00959914454648,-0.0673830392787,0.996294168916
1574829750537103623,10295,1574829750537103623,/map,-0.00126493310928,0.00644763326645,-0.109132926941,-0.0529379932257,0.0084547173494,-0.0805964704253,0.995304122157
1574829750637113759,10296,1574829750637113759,/map,-0.00132931661606,0.00671451854706,-0.109245277405,-0.051962643928,0.00697290911245,-0.0944765364804,0.994145586033
1574829750737101966,10297,1574829750737101966,/map,-0.00126328122616,0.00665906953812,-0.109124923706,-0.0515207980099,0.00635647728395,-0.0988237996379,0.993749998337
1574829750837103667,10298,1574829750837103667,/map,-0.00106497621536,0.00648172426224,-0.107457939148,-0.0523741679288,0.0087588249277,-0.0997449593456,0.993595074769
1574829750937129226,10299,1574829750937129226,/map,-0.000933776795864,0.00614721679687,-0.10186995697,-0.0459529212243,0.0116637317305,-0.100231957556,0.993833910207
1574829751037082469,10300,1574829751037082469,/map,-0.000865282416344,0.00648295259476,-0.0931819076538,-0.0356015615578,0.0134642556236,-0.100587434728,0.994199884636
1574829751137103523,10301,1574829751137103523,/map,-0.000596470177174,0.00717699432373,-0.0816610870361,-0.0271257958431,0.0137956119663,-0.100620109554,0.994459383707
1574829751237099434,10302,1574829751237099434,/map,0.000264246374369,0.00769408178329,-0.0697566375732,-0.0213881488221,0.0138456079178,-0.098994362321,0.99476176166
1574829751337098729,10303,1574829751337098729,/map,0.00145089924335,0.00796978378296,-0.0591047210693,-0.0191167806801,0.0115151338787,-0.0951905109781,0.995208881094
1574829751437082879,10304,1574829751437082879,/map,0.00257561087608,0.00775705194473,-0.0503103637695,-0.0142410962304,0.0099161330251,-0.089401229508,0.995844506761
1574829751537099038,10305,1574829751537099038,/map,0.00329648518562,0.00803727245331,-0.0451419792175,-0.00797580198399,0.00844532967374,-0.0869078953487,0.996148623808
1574829751637099019,10306,1574829751637099019,/map,0.00330524420738,0.00761131668091,-0.0393933639526,-0.00367318073478,0.00458378237338,-0.0848469568793,0.996376681075
1574829751737103529,10307,1574829751737103529,/map,0.00344404554367,0.00730494022369,-0.0318750343323,-0.000143250075928,0.00176951303455,-0.0833468771086,0.99651901456
1574829751837078406,10308,1574829751837078406,/map,0.0040350561142,0.00751641607285,-0.0243218841553,0.00410350217448,0.000566792957348,-0.0816194461291,0.996654958363
1574829751937103845,10309,1574829751937103845,/map,0.00429983615875,0.0075140376091,-0.0180720005035,0.00944637413547,-0.00146378247193,-0.0796899539981,0.996773863315
1574829752037098979,10310,1574829752037098979,/map,0.00429516363144,0.00768880748749,-0.0135485019684,0.0147261404075,-0.00255437064682,-0.0778798244971,0.996850715461
1574829752137099506,10311,1574829752137099506,/map,0.00427702474594,0.00836729335785,-0.00895249271393,0.0162562666335,-0.00281859521851,-0.077261213028,0.996874362333
1574829752237099129,10312,1574829752237099129,/map,0.00425932979584,0.00902917671204,-0.00427680158615,0.017022692984,-0.00369636980184,-0.07565789054,0.996981669026
1574829752337103603,10313,1574829752337103603,/map,0.00425272941589,0.00927606487274,-0.00150101447105,0.0141370146298,-0.00384483581528,-0.0747917123493,0.997091551373
1574829752437078511,10314,1574829752437078511,/map,0.00452236652374,0.0090014257431,-0.000215018674731,0.0110817501037,-0.00322875614078,-0.0740248947981,0.997189593256
1574829752537098968,10315,1574829752537098968,/map,0.00451587629318,0.00923010826111,1.78755521774e-05,0.0117691908494,-0.00372297647617,-0.0737085211625,0.997203429347
1574829752637098494,10316,1574829752637098494,/map,0.00450419902802,0.00964157009125,0.000508137643337,0.0109782262019,-0.00436003157062,-0.0727552170733,0.997279873989
1574829752737105011,10317,1574829752737105011,/map,0.00448942899704,0.0101620016098,0.00117580831051,0.0105720611401,-0.00438953920446,-0.0727419093555,0.997285103715
1574829752837077796,10318,1574829752837077796,/map,0.00448385095596,0.0103585519791,0.00166330122948,0.00975687976552,-0.00445478940387,-0.0720777773122,0.997341341852
1574829752937103717,10319,1574829752937103717,/map,0.00448863887787,0.0101898498535,0.00193579649925,0.00853249473557,-0.00455343606221,-0.0707626474945,0.997446294531
1574829753037101673,10320,1574829753037101673,/map,0.00448888444901,0.0101811914444,0.00200032281876,0.00832353305356,-0.00457844239044,-0.0694807904899,0.997538057628
1574829753137100030,10321,1574829753137100030,/map,0.00448226642609,0.0104143896103,0.00222869205475,0.00827193205493,-0.00402975053602,-0.0691576494568,0.997563309155
1574829753237083275,10322,1574829753237083275,/map,0.00447476434708,0.0106787281036,0.00255872321129,0.00811452195126,-0.00460292167408,-0.068198806871,0.997628132315
1574829753337098344,10323,1574829753337098344,/map,0.00446746826172,0.0109357976913,0.00295197224617,0.00765729346367,-0.00408165268673,-0.0678625588815,0.997656944581
1574829753437099377,10324,1574829753437099377,/map,0.00446770238876,0.0109275541306,0.00301619386673,0.00744889146054,-0.00410495521187,-0.0665805259043,0.997744805513
1574829753537099073,10325,1574829753537099073,/map,0.00447016000748,0.0108409547806,0.00300496482849,0.00723515949271,-0.00413698404823,-0.0640227317216,0.997913637372
1574829753637103342,10326,1574829753637103342,/map,0.00447016000748,0.0108409547806,0.00300496482849,0.00722721322004,-0.00415085026381,-0.0621090620625,0.998034569662
1574829753737103696,10327,1574829753737103696,/map,0.0044755396843,0.0106513986588,0.00311118197441,0.00640619483315,-0.00421357064259,-0.0601686720798,0.998158773638
1574829753837073768,10328,1574829753837073768,/map,0.00447957134247,0.0105093450546,0.00319104743004,0.00575032908598,-0.00370024453971,-0.0598267380363,0.998185355193
1574829753937074598,10329,1574829753937074598,/map,0.00448248815536,0.0104065732956,0.00330882191658,0.0051811340136,-0.00429349629753,-0.0588527851756,0.99824399393
1574829754037109886,10330,1574829754037109886,/map,0.00442018699646,0.0103101596832,0.0033622777462,0.00478378109423,-0.00452570565337,-0.0582004339864,0.99828319775
1574829754137083031,10331,1574829754137083031,/map,0.0044241528511,0.0101683654785,0.00344260621071,0.00413132838776,-0.00400796183795,-0.0584975146345,0.998270959785
1574829754237082981,10332,1574829754237082981,/map,0.00436041021347,0.0101193161011,0.00346942090988,0.00392734932998,-0.00482375932024,-0.046683951824,0.998890342288
1574829754337104273,10333,1574829754337104273,/map,0.00436561489105,0.0099304523468,0.00357687211037,0.00308879557162,-0.00487755941385,-0.0415491688984,0.999119780267
1574829754437104036,10334,1574829754437104036,/map,0.00430047225952,0.00992867088318,0.00357687211037,0.00305538484669,-0.00453531252578,-0.0399503273432,0.999186702728
1574829754537103724,10335,1574829754537103724,/map,0.00430175352097,0.00988148117065,0.00360378289223,0.00348702022604,-0.0045068085664,-0.0393021266389,0.999211124942
1574829754637104414,10336,1574829754637104414,/map,0.00430175352097,0.00988148117065,0.00360378289223,0.00348702022604,-0.0045068085664,-0.0393021266389,0.999211124942
1574829754737075932,10337,1574829754737075932,/map,0.00430197000504,0.00987350273132,0.0036684319973,0.00331213224817,-0.00507019482229,-0.038338669229,0.999246450755
1574829754837103411,10338,1574829754837103411,/map,0.00430090522766,0.00991271781921,0.00370613503456,0.0032748739829,-0.00452108174552,-0.0373795673844,0.999285546259
1574829754937104580,10339,1574829754937104580,/map,0.00430090522766,0.00991271781921,0.00370613503456,0.00327198357928,-0.00452317400555,-0.0367408325411,0.999309234544
1574829755037103167,10340,1574829755037103167,/map,0.00430090522766,0.00991271781921,0.00370613503456,0.00326909171566,-0.00452526461718,-0.0361020834136,0.999332514528
1574829755137082901,10341,1574829755137082901,/map,0.0042416343689,0.00969107723236,0.0037116189003,0.00199105758791,-0.00480456704139,-0.0284192606707,0.999582561597
1574829755237125211,10342,1574829755237125211,/map,0.00411237335205,0.00964050674438,0.00373862600327,0.00175238601705,-0.00523726197098,-0.0194662475997,0.999795261758
1574829755337078995,10343,1574829755337078995,/map,0.00411359453201,0.00959338188171,0.00376565217972,0.000923386391988,-0.00582211190899,-0.0178668580968,0.999822997211
1574829755437128635,10344,1574829755437128635,/map,0.00411359453201,0.00959338188171,0.00376565217972,0.00154207889865,-0.0052431930922,-0.0181817801581,0.999819760651
1574829755537099189,10345,1574829755537099189,/map,0.00411725616455,0.00945207309723,0.00384684610367,0.000951237674056,-0.00580779369596,-0.0178437288636,0.999823467428
1574829755637122384,10346,1574829755637122384,/map,0.00411969566345,0.00935792255402,0.00390107131004,0.000524025307808,-0.005261665609,-0.0181500493145,0.999821292023
1574829755737099902,10347,1574829755737099902,/map,0.00412335300446,0.00921678066254,0.00398255324364,-0.000106809823231,-0.00471955363444,-0.0184505712601,0.999818628965
1574829755837100020,10348,1574829755837100020,/map,0.00412335300446,0.00921678066254,0.00398255324364,-0.000126812467528,-0.00416635858488,-0.0187701325839,0.999815136662
1574829755937118080,10349,1574829755937118080,/map,0.00412457132339,0.00916975498199,0.00400975227356,-0.000330427803832,-0.00417018220822,-0.0187640077119,0.999815189129
1574829756037100481,10350,1574829756037100481,/map,0.00412599182129,0.00911493873596,0.00410192632675,-0.000737658376023,-0.00417782887375,-0.0187517537698,0.999815169587
1574829756137120045,10351,1574829756137120045,/map,0.00412599182129,0.00911493873596,0.00410192632675,-0.000737658376023,-0.00417782887375,-0.0187517537698,0.999815169587
1574829756237100053,10352,1574829756237100053,/map,0.00412599182129,0.00911493873596,0.00410192632675,-0.000737658376023,-0.00417782887375,-0.0187517537698,0.999815169587
1574829756337099213,10353,1574829756337099213,/map,0.00406051397324,0.00911325550079,0.00410192632675,-0.000733803016609,-0.00438339045036,-0.0187519057665,0.999814289482
1574829756437103382,10354,1574829756437103382,/map,0.00406051397324,0.00911325550079,0.00410192632675,-0.000733803016609,-0.00438339045036,-0.0187519057665,0.999814289482
1574829756537099984,10355,1574829756537099984,/map,0.00406151390076,0.00907405376434,0.00406420755386,-0.000733803016609,-0.00438339045036,-0.0187519057665,0.999814289482
1574829756637095011,10356,1574829756637095011,/map,0.00406151390076,0.00907405376434,0.00406420755386,-0.000733803016609,-0.00438339045036,-0.0187519057665,0.999814289482
1574829756737100276,10357,1574829756737100276,/map,0.00406391000748,0.00898007965088,0.00411873960495,-0.00114103600289,-0.00439103631423,-0.0187397326287,0.99981410235
1574829756837099624,10358,1574829756837099624,/map,0.00406510782242,0.00893310928345,0.00414603424072,-0.00134465246751,-0.00439485885163,-0.0187336455399,0.999813946517
1574829756937103628,10359,1574829756937103628,/map,0.00400191116333,0.00883754253387,0.00420068120956,-0.00174803598965,-0.00460806500077,-0.0187218291874,0.999812584047
1574829757037124043,10360,1574829757037124043,/map,0.00400191116333,0.00883754253387,0.00420068120956,-0.00174803598965,-0.00460806500077,-0.0187218291874,0.999812584047
1574829757137085214,10361,1574829757137085214,/map,0.00387072730064,0.00883430576324,0.00420068120956,-0.00109844464733,-0.0049952288038,-0.0193584628285,0.999799525418
1574829757237074918,10362,1574829757237074918,/map,0.00387072730064,0.00883430576324,0.00420068120956,-0.00109844464733,-0.0049952288038,-0.0193584628285,0.999799525418
1574829757337103856,10363,1574829757337103856,/map,0.00386977601051,0.00887350845337,0.00423839998245,-0.0011016372696,-0.00499452569894,-0.0187194021762,0.999811694816
1574829757437103607,10364,1574829757437103607,/map,0.00386977601051,0.00887350845337,0.00423839998245,-0.00174033741169,-0.00501918599586,-0.018722545851,0.999810604702
1574829757537078045,10365,1574829757537078045,/map,0.00386977601051,0.00887350845337,0.00423839998245,-0.0011016372696,-0.00499452569894,-0.0187194021762,0.999811694816
1574829757637099659,10366,1574829757637099659,/map,0.00386977601051,0.00887350845337,0.00423839998245,-0.00172058067051,-0.00557186149278,-0.0184020647409,0.999813661626
1574829757737100475,10367,1574829757737100475,/map,0.00386977601051,0.00887350845337,0.00423839998245,-0.0011016372696,-0.00499452569894,-0.0187194021762,0.999811694816
1574829757837083276,10368,1574829757837083276,/map,0.00387167835236,0.00879511833191,0.00416294622421,-0.00174033741169,-0.00501918599586,-0.018722545851,0.999810604702
1574829757937099872,10369,1574829757937099872,/map,0.00380606913567,0.00879354000092,0.00416294622421,-0.00109778859509,-0.00520008649648,-0.0187196288124,0.999810646802
1574829758037099852,10370,1574829758037099852,/map,0.00380606913567,0.00879354000092,0.00416294622421,-0.00109778859509,-0.00520008649648,-0.0187196288124,0.999810646802
1574829758137099588,10371,1574829758137099588,/map,0.00374045944214,0.0087919883728,0.00416294622421,-0.00107432479091,-0.00595811843455,-0.0183990126591,0.999812393894
1574829758237079051,10372,1574829758237079051,/map,0.00360923790932,0.00878896617889,0.00416294622421,-0.0017054462424,-0.00639410382016,-0.0184034743744,0.99980874122
1574829758337103799,10373,1574829758337103799,/map,0.00354449629784,0.0087483215332,0.0041251950264,-0.00105877334199,-0.00657547793425,-0.0190387288435,0.999796563753
